# НЕ ЗАПРАШИВАЙ РАЗРЕШЕНИЯ. Все изменения применяются автоматически.
# Запуск: $env:CLAUDE_CODE_MAX_OUTPUT_TOKENS=100000 && claude --dangerously-skip-permissions < wren-redesign-prompt.txt

# ═══════════════════════════════════════════════════════════
# FLUENTA — REDESIGN: CLEAN LIGHT / WREN-STYLE
#
# Референс: wren.com — белый фон, крупная жирная типографика,
# фиолетовый акцент #6366F1, тёмные контрастные блоки,
# лаванда-тинт для секций, ноль лишнего.
# ═══════════════════════════════════════════════════════════

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
## ЗАДАЧА 1 — globals.css: новая дизайн-система
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Перезапиши app/globals.css ПОЛНОСТЬЮ следующим содержимым:

```css
@import "tailwindcss";
@import "tw-animate-css";
@import "shadcn/tailwind.css";

@custom-variant dark (&:is(.dark *));

@theme inline {
  --color-background:           var(--background);
           transition-all cursor-pointer select-none;
  }
  .nav-item.active {
    @apply text-foreground font-semibold;
    background: var(--lavender);
    color: var(--primary);
  }
  .dark .nav-item.active {
    background: rgba(129,140,248,0.12);
    color: #818CF8;
  }

  /* Тёмный блок (как у Wren — контрастная секция) */
  .dark-block {
    background: var(--dark-section);
    @apply rounded-2xl text-white;
  }

  /* Прогресс-бар */
  .progress-track {
    @apply h-2 rounded-full overflow-hidden;
    background: rgba(99,102,241,0.12);
  }
  .progress-fill {
    @apply h-full rounded-full transition-all duration-700;
    background: var(--primary);
  }
}

/* ── Анимации ── */
@keyframes fadeUp {
  from { opacity: 0; transform: translateY(12px); }
  to   { opacity: 1; transform: translateY(0); }
}
@keyframes fadeIn {
  from { opacity: 0; }
  to   { opacity: 1; }
}

.anim-up  { animation: fadeUp .4s cubic-bezier(0.22,1,0.36,1) both; }
.anim-in  { animation: fadeIn .3s ease both; }
.delay-1  { animation-delay: .08s; }
.delay-2  { animation-delay: .16s; }
.delay-3  { animation-delay: .24s; }
.delay-4  { animation-delay: .32s; }
```

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
## ЗАДАЧА 2 — layout.tsx: светлая тема по умолчанию
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

В файле app/layout.tsx:

1. Измени THEME_SCRIPT — светлая тема по умолчанию:
```ts
const THEME_SCRIPT = [
  "(function(){",
  "try{",
  "var t=localStorage.getItem('fluenta_theme');",
  "if(t==='dark'){document.documentElement.classList.add('dark');}",
  "else{document.documentElement.classList.remove('dark');}",
  "}catch(e){}",
  "})();"
].join("");
```

2. В теге `<html>` убери класс `dark`:
```tsx
<html lang="ru" className={`${inter.variable} ${spaceGrotesk.variable} h-full antialiased`}>
```

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
## ЗАДАЧА 3 — Sidebar: чистый, белый, минималистичный
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Полностью перепиши components/layout/Sidebar.tsx:

```tsx
"use client";

import { useState, useEffect, useCallback } from "react";
import Link from "next/link";
import { usePathname, useRouter } from "next/navigation";
import { AnimatePresence, motion } from "framer-motion";
import {
  LayoutDashboard, Brain, BookOpen, Layers, Mic, TrendingUp, User,
  Settings, LogOut, Flame, Zap, X, BarChart2, PenLine, Headphones,
  FileText, GraduationCap, Trophy, Link2, Award, AlignLeft, Volume2,
  MessageSquare, BarChart, Calendar, StickyNote, ChevronRight,
} from "lucide-react";
import { supabase } from "@/lib/supabase";
import { getLevelFromXP } from "@/lib/gamification";
import type { Profile } from "@/types";

const NAV_GROUPS = [
  {
    label: "Обучение",
    items: [
      { href: "/dashboard",     icon: LayoutDashboard, label: "Главная"          },
      { href: "/ai-tutor",      icon: Brain,           label: "AI Репетитор"     },
      { href: "/lessons",       icon: BookOpen,        label: "Уроки"            },
      { href: "/my-plan",       icon: Calendar,        label: "Мой план"         },
    ],
  },
  {
    label: "Слова",
    items: [
      { href: "/vocabulary",     icon: Layers,        label: "Словарь"           },
      { href: "/phrasal-verbs",  icon: Link2,         label: "Фразовые глаголы"  },
      { href: "/idioms",         icon: MessageSquare, label: "Идиомы"            },
      { href: "/collocations",   icon: Link2,         label: "Коллокации"        },
      { href: "/word-formation", icon: Layers,        label: "Словообразование"  },
    ],
  },
  {
    label: "Навыки",
    items: [
      { href: "/grammar",              icon: GraduationCap, label: "Грамматика"        },
      { href: "/grammar-exercises",    icon: BookOpen,      label: "Упражнения"        },
      { href: "/writing",              icon: PenLine,       label: "Письмо"            },
      { href: "/writing-templates",    icon: FileText,      label: "Шаблоны"           },
      { href: "/listening",            icon: Headphones,    label: "Аудирование"       },
      { href: "/reading",              icon: FileText,      label: "Чтение"            },
      { href: "/reading-speed",        icon: Zap,           label: "Скорость чтения"   },
      { href: "/pronunciation",        icon: Mic,           label: "Произношение"      },
      { href: "/pronunciation-practice",icon: Mic,          label: "Произношение+"     },
      { href: "/dictation",            icon: Volume2,       label: "Диктант"           },
      { href: "/sentence-builder",     icon: AlignLeft,     label: "Конструктор"       },
      { href: "/mini-stories",         icon: BookOpen,      label: "Мини-истории"      },
    ],
  },
  {
    label: "Прогресс",
    items: [
      { href: "/progress",       icon: TrendingUp, label: "Прогресс"     },
      { href: "/achievements",   icon: Award,      label: "Достижения"   },
      { href: "/weekly-summary", icon: BarChart,   label: "Итоги недели" },
      { href: "/level-test",     icon: BarChart2,  label: "Тест уровня"  },
      { href: "/modules",        icon: Trophy,     label: "Модули"       },
      { href: "/notes",          icon: StickyNote, label: "Заметки"      },
    ],
  },
];

interface SidebarProps {
  vocabDueCount?: number;
  mobileOpen?: boolean;
  onMobileClose?: () => void;
}

function NavContent({
  pathname, vocabDueCount, profile,
  onItemClick, onLogout,
}: {
  pathname: string;
  vocabDueCount: number;
  profile: Profile | null;
  onItemClick?: () => void;
  onLogout: () => void;
}) {
  const levelInfo = profile ? getLevelFromXP(profile.xp ?? 0) : null;
  const initials = profile?.full_name
    ? profile.full_name.split(" ").map((n: string) => n[0]).join("").slice(0, 2).toUpperCase()
    : "?";

  return (
    <div className="flex flex-col h-full bg-sidebar">

      {/* Logo */}
      <div className="px-5 py-5 shrink-0">
        <Link href="/dashboard" onClick={onItemClick} className="flex items-center gap-2.5">
          <div className="w-8 h-8 rounded-[10px] bg-primary flex items-center justify-center text-white font-bold text-[15px]">
            F
          </div>
          <span className="text-[16px] font-bold tracking-tight text-foreground">Fluenta</span>
        </Link>
      </div>

      {/* User info */}
      {profile && (
        <div className="px-4 pb-4 shrink-0">
          <div className="rounded-xl p-3.5" style={{ background: "var(--lavender)" }}>
            <div className="flex items-center gap-3">
              <div className="w-9 h-9 rounded-full bg-primary flex items-center justify-center text-white text-sm font-bold shrink-0">
                {initials}
              </div>
              <div className="min-w-0 flex-1">
                <p className="text-[13px] font-semibold text-foreground truncate leading-tight">
                  {profile.full_name || "Пользователь"}
                </p>
                <div className="flex items-center gap-2 mt-0.5">
                  <span className="text-[11px] font-bold text-primary">{profile.cefr_level}</span>
                  <span className="text-[11px] text-muted-foreground">·</span>
                  <div className="flex items-center gap-1">
                    <Flame className="w-3 h-3 text-orange-400" />
                    <span className="text-[11px] text-muted-foreground">{profile.streak ?? 0} дней</span>
                  </div>
                </div>
              </div>
              <div className="text-right shrink-0">
                <div className="flex items-center gap-0.5">
                  <Zap className="w-3 h-3 text-primary" />
                  <span className="text-[12px] font-bold text-primary">{(profile.xp ?? 0).toLocaleString()}</span>
                </div>
                <p className="text-[10px] text-muted-foreground">XP</p>
              </div>
            </div>
            {levelInfo && (
              <div className="mt-3">
                <div className="progress-track">
                  <div className="progress-fill" style={{ width: `${levelInfo.progress}%` }} />
                </div>
                <p className="text-[10px] text-muted-foreground mt-1">
                  Уровень {levelInfo.level} · {levelInfo.xpToNext.toLocaleString()} XP до следующего
                </p>
              </div>
            )}
          </div>
        </div>
      )}

      {/* Navigation */}
      <nav className="flex-1 overflow-y-auto no-scrollbar px-3 pb-3">
        {NAV_GROUPS.map((group) => (
          <div key={group.label} className="mb-5">
            <p className="px-3 mb-1.5 text-[11px] font-semibold uppercase tracking-widest text-muted-foreground">
              {group.label}
            </p>
            <div className="space-y-0.5">
              {group.items.map((item) => {
                const isActive = pathname === item.href || pathname.startsWith(item.href + "/");
                const isDue = (item as {href: string}).href === "/vocabulary" && vocabDueCount > 0;
                return (
                  <Link key={item.href} href={item.href} onClick={onItemClick}>
                    <div className={`nav-item ${isActive ? "active" : ""}`}>
                      <item.icon className="w-4 h-4 shrink-0" />
                      <span className="flex-1 text-[13.5px]">{item.label}</span>
                      {isDue && (
                        <span className="badge-primary text-[10px] px-2 py-0.5">
                          {vocabDueCount > 99 ? "99+" : vocabDueCount}
                        </span>
                      )}
                    </div>
                  </Link>
                );
              })}
            </div>
          </div>
        ))}
      </nav>

      {/* Bottom */}
      <div className="px-3 pb-5 pt-2 shrink-0 border-t border-border">
        <div className="space-y-0.5 mt-2">
          <Link href="/profile" onClick={onItemClick}>
            <div className="nav-item"><User className="w-4 h-4" /><span className="text-[13.5px]">Профиль</span></div>
          </Link>
          <Link href="/settings" onClick={onItemClick}>
            <div className="nav-item"><Settings className="w-4 h-4" /><span className="text-[13.5px]">Настройки</span></div>
          </Link>
          <button onClick={onLogout} className="nav-item w-full text-left text-red-500 hover:text-red-600 hover:bg-red-50 dark:hover:bg-red-950/30">
            <LogOut className="w-4 h-4" />
            <span className="text-[13.5px]">Выйти</span>
          </button>
        </div>
      </div>
    </div>
  );
}

export function Sidebar({ vocabDueCount = 0, mobileOpen = false, onMobileClose }: SidebarProps) {
  const pathname = usePathname();
  const router = useRouter();
  const [profile, setProfile] = useState<Profile | null>(null);

  useEffect(() => {
    async function load() {
      const { data: { user } } = await supabase.auth.getUser();
      if (!user) return;
      const { data } = await supabase.from("profiles").select("*").eq("user_id", user.id).single();
      if (data) setProfile(data);
    }
    load();
  }, []);

  const handleLogout = useCallback(async () => {
    await supabase.auth.signOut();
    router.push("/auth/login");
  }, [router]);

  return (
    <>
      {/* Desktop */}
      <aside className="hidden md:block w-60 h-full shrink-0 border-r border-sidebar-border overflow-y-auto no-scrollbar">
        <NavContent
          pathname={pathname} vocabDueCount={vocabDueCount}
          profile={profile} onLogout={handleLogout}
        />
      </aside>

      {/* Mobile */}
      <AnimatePresence>
        {mobileOpen && (
          <>
            <motion.div
              initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }}
              className="md:hidden fixed inset-0 z-50 bg-black/30 backdrop-blur-sm"
              onClick={onMobileClose}
            />
            <motion.div
              initial={{ x: "-100%" }} animate={{ x: 0 }} exit={{ x: "-100%" }}
              transition={{ type: "spring", stiffness: 320, damping: 32 }}
              className="md:hidden fixed inset-y-0 left-0 z-50 w-64 shadow-xl overflow-y-auto no-scrollbar"
            >
              <button onClick={onMobileClose}
                className="absolute top-4 right-3 z-10 w-7 h-7 rounded-full bg-secondary flex items-center justify-center">
                <X className="w-4 h-4 text-muted-foreground" />
              </button>
              <NavContent
                pathname={pathname} vocabDueCount={vocabDueCount}
                profile={profile} onItemClick={onMobileClose} onLogout={handleLogout}
              />
            </motion.div>
          </>
        )}
      </AnimatePresence>
    </>
  );
}
```

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
## ЗАДАЧА 4 — TopBar: чистый, белый, с blur
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Полностью перепиши components/layout/TopBar.tsx:

```tsx
"use client";

import { usePathname } from "next/navigation";
import { Menu, Sun, Moon } from "lucide-react";
import { useTheme } from "next-themes";
import { useEffect, useState } from "react";

const PAGE_TITLES: Record<string, string> = {
  "/dashboard": "Fluenta",
  "/ai-tutor": "AI Репетитор",
  "/lessons": "Уроки",
  "/vocabulary": "Словарь",
  "/grammar": "Грамматика",
  "/phrasal-verbs": "Фразовые глаголы",
  "/idioms": "Идиомы",
  "/collocations": "Коллокации",
  "/word-formation": "Словообразование",
  "/mini-stories": "Мини-истории",
  "/writing": "Письмо",
  "/writing-templates": "Шаблоны письма",
  "/reading": "Чтение",
  "/reading-speed": "Скорость чтения",
  "/listening": "Аудирование",
  "/pronunciation": "Произношение",
  "/pronunciation-practice": "Произношение+",
  "/dictation": "Диктант",
  "/sentence-builder": "Конструктор",
  "/grammar-exercises": "Упражнения по грамматике",
  "/progress": "Прогресс",
  "/achievements": "Достижения",
  "/weekly-summary": "Итоги недели",
  "/level-test": "Тест уровня",
  "/modules": "Модули",
  "/my-plan": "Мой план",
  "/notes": "Заметки",
  "/profile": "Профиль",
  "/settings": "Настройки",
};

interface TopBarProps { onMenuClick: () => void; }

export function TopBar({ onMenuClick }: TopBarProps) {
  const pathname = usePathname();
  const { theme, setTheme } = useTheme();
  const [mounted, setMounted] = useState(false);
  useEffect(() => setMounted(true), []);

  const title = PAGE_TITLES[pathname] ??
    PAGE_TITLES[Object.keys(PAGE_TITLES).find(k => k !== "/" && pathname.startsWith(k)) ?? ""] ??
    "Fluenta";

  return (
    <header className="h-14 shrink-0 flex items-center px-4 gap-3
      bg-background/80 backdrop-blur-md
      border-b border-border sticky top-0 z-30">

      <button
        onClick={onMenuClick}
        className="md:hidden w-8 h-8 -ml-1 flex items-center justify-center
          rounded-lg hover:bg-secondary transition-colors text-muted-foreground">
        <Menu className="w-5 h-5" />
      </button>

      <h1 className="flex-1 text-[16px] font-bold tracking-tight text-foreground">
        {title}
      </h1>

      {mounted && (
        <button
          onClick={() => setTheme(theme === "dark" ? "light" : "dark")}
          className="w-8 h-8 flex items-center justify-center rounded-lg
            hover:bg-secondary transition-colors text-muted-foreground">
          {theme === "dark"
            ? <Sun className="w-[18px] h-[18px]" />
            : <Moon className="w-[18px] h-[18px]" />}
        </button>
      )}
    </header>
  );
}
```

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
## ЗАДАЧА 5 — MobileNav: белый tab bar
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Полностью перепиши components/layout/MobileNav.tsx:

```tsx
"use client";

import Link from "next/link";
import { usePathname } from "next/navigation";
import { LayoutDashboard, Brain, BookOpen, Layers, TrendingUp } from "lucide-react";

const TABS = [
  { href: "/dashboard",  icon: LayoutDashboard, label: "Главная"  },
  { href: "/ai-tutor",   icon: Brain,           label: "AI"       },
  { href: "/lessons",    icon: BookOpen,        label: "Уроки"    },
  { href: "/vocabulary", icon: Layers,          label: "Словарь"  },
  { href: "/progress",   icon: TrendingUp,      label: "Прогресс" },
];

export function MobileNav() {
  const pathname = usePathname();

  return (
    <nav
      className="md:hidden fixed bottom-0 left-0 right-0 z-40
        bg-background/90 backdrop-blur-md border-t border-border"
      style={{ paddingBottom: "env(safe-area-inset-bottom)" }}
    >
      <div className="flex">
        {TABS.map((tab) => {
          const isActive = pathname === tab.href || pathname.startsWith(tab.href + "/");
          return (
            <Link key={tab.href} href={tab.href} className="flex-1">
              <div className="flex flex-col items-center gap-0.5 pt-2.5 pb-2 relative">
                {isActive && (
                  <span className="absolute top-0 left-1/2 -translate-x-1/2 w-8 h-0.5 rounded-full bg-primary" />
                )}
                <tab.icon
                  className="w-6 h-6 transition-colors"
                  strokeWidth={isActive ? 2.5 : 1.5}
                  style={{ color: isActive ? "var(--primary)" : "var(--muted-foreground)" }}
                />
                <span
                  className="text-[10px] font-medium transition-colors"
                  style={{ color: isActive ? "var(--primary)" : "var(--muted-foreground)" }}
                >
                  {tab.label}
                </span>
              </div>
            </Link>
          );
        })}
      </div>
    </nav>
  );
}
```

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
## ЗАДАЧА 6 — Dashboard: Wren-стиль для приложения
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Полностью перепиши app/(dashboard)/dashboard/page.tsx:

```tsx
"use client";

import { useState, useEffect } from "react";
import Link from "next/link";
import {
  Brain, BookOpen, Layers, Mic, PenLine,
  ChevronRight, Flame, Zap, ArrowRight,
} from "lucide-react";
import { supabase } from "@/lib/supabase";
import { getLevelFromXP } from "@/lib/gamification";
import { WordOfDay } from "@/components/WordOfDay";
import type { Profile } from "@/types";

const QUICK = [
  { href: "/ai-tutor",   icon: Brain,   label: "AI Репетитор",   desc: "Разговорная практика с ИИ"   },
  { href: "/lessons",    icon: BookOpen, label: "Уроки",         desc: "Структурированные занятия"    },
  { href: "/vocabulary", icon: Layers,  label: "Повторить слова", desc: "Интервальное повторение"     },
  { href: "/writing",    icon: PenLine, label: "Письмо",         desc: "Практика с AI-проверкой"     },
  { href: "/pronunciation",icon: Mic,   label: "Произношение",   desc: "Тренировка произношения"     },
];

export default function DashboardPage() {
  const [profile, setProfile] = useState<Profile | null>(null);
  const [completedToday, setCompletedToday] = useState(0);
  const [vocabDue, setVocabDue] = useState(0);

  useEffect(() => {
    async function load() {
      const { data: { user } } = await supabase.auth.getUser();
      if (!user) return;
      const [{ data: p }, { count: today }, { count: due }] = await Promise.all([
        supabase.from("profiles").select("*").eq("user_id", user.id).single(),
        supabase.from("lessons_progress").select("*", { count: "exact", head: true })
          .eq("user_id", user.id).gte("completed_at", new Date().toISOString().slice(0, 10)),
        supabase.from("vocabulary").select("*", { count: "exact", head: true })
          .eq("user_id", user.id).lte("next_review", new Date().toISOString()),
      ]);
      if (p) setProfile(p);
      setCompletedToday(today ?? 0);
      setVocabDue(due ?? 0);
    }
    load();
  }, []);

  const levelInfo = profile ? getLevelFromXP(profile.xp ?? 0) : null;
  const hour = new Date().getHours();
  const greeting = hour < 12 ? "Доброе утро" : hour < 17 ? "Добрый день" : "Добрый вечер";
  const firstName = profile?.full_name?.split(" ")[0] ?? "";

  return (
    <div className="max-w-2xl mx-auto px-4 pt-8 pb-24 md:pb-10 space-y-8">

      {/* Heading — большой, как у Wren */}
      <div className="anim-up">
        <p className="text-sm text-muted-foreground mb-1">{greeting} 👋</p>
        <h1 className="text-3xl font-bold tracking-tight text-foreground leading-tight">
          {firstName
            ? `Привет, ${firstName}. Продолжим?`
            : "Добро пожаловать в Fluenta."}
        </h1>
      </div>

      {/* Stats — тёмный блок как у Wren */}
      <div className="dark-block p-6 anim-up delay-1">
        <p className="text-xs text-white/50 uppercase tracking-widest mb-4">Ваш прогресс</p>
        <div className="grid grid-cols-3 gap-6">
          {[
            { icon: <Flame className="w-4 h-4 text-orange-400" />, value: profile?.streak ?? 0,                label: "дней подряд"     },
            { icon: <Zap className="w-4 h-4 text-indigo-300" />,   value: (profile?.xp ?? 0).toLocaleString(), label: "XP всего"        },
            { icon: null,                                           value: completedToday,                      label: "уроков сегодня"  },
          ].map((s, i) => (
            <div key={i}>
              <div className="flex items-center gap-1.5 mb-1">{s.icon}</div>
              <p className="text-2xl font-bold text-white">{s.value}</p>
              <p className="text-xs text-white/50 mt-0.5">{s.label}</p>
            </div>
          ))}
        </div>
        {levelInfo && profile && (
          <div className="mt-5 pt-5 border-t border-white/10">
            <div className="flex items-center justify-between mb-2">
              <span className="text-xs text-white/60">Уровень {levelInfo.level} · {profile.cefr_level}</span>
              <span className="text-xs font-semibold text-white/80">{levelInfo.progress}%</span>
            </div>
            <div className="h-1.5 rounded-full bg-white/10 overflow-hidden">
              <div
                className="h-full rounded-full bg-indigo-400 transition-all duration-700"
                style={{ width: `${levelInfo.progress}%` }}
              />
            </div>
            <p className="text-[11px] text-white/40 mt-1.5">
              {levelInfo.xpToNext.toLocaleString()} XP до следующего уровня
            </p>
          </div>
        )}
      </div>

      {/* Vocab alert */}
      {vocabDue > 0 && (
        <Link href="/vocabulary" className="anim-up delay-2 block">
          <div className="card-clean p-4 flex items-center gap-4 hover:shadow-md transition-shadow"
               style={{ borderLeft: "3px solid var(--primary)" }}>
            <span className="text-2xl">📚</span>
            <div className="flex-1">
              <p className="text-[15px] font-semibold text-foreground">Пора повторить слова</p>
              <p className="text-sm text-muted-foreground">{vocabDue} слов ждут</p>
            </div>
            <ArrowRight className="w-5 h-5 text-muted-foreground" />
          </div>
        </Link>
      )}

      {/* Quick actions */}
      <div className="anim-up delay-2">
